0 info it worked if it ends with ok
603 silly install resolved     readme: '# passport-strategy\n\n[![Build](https://travis-ci.org/jaredhanson/passport-strategy.png)](http://travis-ci.org/jaredhanson/passport-strategy)\n[![Coverage](https://coveralls.io/repos/jaredhanson/passport-strategy/badge.png)](https://coveralls.io/r/jaredhanson/passport-strategy)\n[![Dependencies](https://david-dm.org/jaredhanson/passport-strategy.png)](http://david-dm.org/jaredhanson/passport-strategy)\n\n\nAn abstract class implementing [Passport](http://passportjs.org/)\'s strategy\nAPI.\n\n## Install\n\n    $ npm install passport-strategy\n\n## Usage\n\nThis module exports an abstract `Strategy` class that is intended to be\nsubclassed when implementing concrete authentication strategies.  Once\nimplemented, such strategies can be used by applications that utilize Passport\nmiddleware for authentication.\n\n#### Subclass Strategy\n\nCreate a new `CustomStrategy` constructor which inherits from `Strategy`:\n\n```javascript\nvar util = require(\'util\')\n  , Strategy = require(\'passport-strategy\');\n\nfunction CustomStrategy(...) {\n  Strategy.call(this);\n}\n\nutil.inherits(CustomStrategy, Strategy);\n```\n\n#### Implement Authentication\n\nImplement `autheticate()`, performing the necessary operations required by the\nauthentication scheme or protocol being implemented.\n\n```javascript\nCustomStrategy.prototype.authenticate = function(req, options) {\n  // TODO: authenticate request\n}\n```\n\n## Tests\n\n    $ npm install\n    $ npm test\n\n## Credits\n\n  - [Jared Hanson](http://github.com/jaredhanson)\n\n## License\n\n[The MIT License](http://opensource.org/licenses/MIT)\n\nCopyright (c) 2011-2013 Jared Hanson <[http://jaredhanson.net/](http://jaredhanson.net/)>\n',
603 silly install resolved     readmeFilename: 'README.md',
603 silly install resolved     _id: 'passport-strategy@1.0.0',
603 silly install resolved     dist:
603 silly install resolved      { shasum: 'b5539aa8fc225a3d1ad179476ddf236b440f52e4',
603 silly install resolved        tarball: 'https://registry.npmjs.org/passport-strategy/-/passport-strategy-1.0.0.tgz' },
603 silly install resolved     _from: 'passport-strategy@>=1.0.0 <2.0.0',
603 silly install resolved     _npmVersion: '1.2.25',
603 silly install resolved     _npmUser: { name: 'jaredhanson', email: 'jaredhanson@gmail.com' },
603 silly install resolved     maintainers: [ [Object] ],
603 silly install resolved     directories: {},
603 silly install resolved     _shasum: 'b5539aa8fc225a3d1ad179476ddf236b440f52e4',
603 silly install resolved     _resolved: 'https://registry.npmjs.org/passport-strategy/-/passport-strategy-1.0.0.tgz',
603 silly install resolved     homepage: 'https://github.com/jaredhanson/passport-strategy#readme' } ]
604 info install passport-strategy@1.0.0 into /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local
605 info installOne passport-strategy@1.0.0
606 verbose installOne of passport-strategy to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local not in flight; installing
607 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/package.json
608 verbose lock using /home/ubuntu/.npm/_locks/passport-strategy-3659903c3e5cd7a7.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local/node_modules/passport-strategy
609 silly install write writing passport-strategy 1.0.0 to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local/node_modules/passport-strategy
610 verbose unbuild node_modules/passport-local/node_modules/passport-strategy
611 silly prepareForInstallMany adding debug@^3.1.0 from passport-local-mongoose dependencies
612 silly prepareForInstallMany adding generaterr@^1.5.0 from passport-local-mongoose dependencies
613 silly prepareForInstallMany adding scmp@^2.0.0 from passport-local-mongoose dependencies
614 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/package.json
615 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local/node_modules/passport-strategy is being purged from base /home/ubuntu/workspace/YelpCamp/v6
616 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local/node_modules/passport-strategy
617 verbose tar unpack /home/ubuntu/.npm/passport-strategy/1.0.0/package.tgz
618 verbose tar unpacking to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local/node_modules/passport-strategy
619 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local/node_modules/passport-strategy is being purged
620 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local/node_modules/passport-strategy
621 silly gunzTarPerm modes [ '755', '644' ]
622 silly gunzTarPerm extractEntry package.json
623 silly cache add args [ 'scmp@^2.0.0', null ]
624 verbose cache add spec scmp@^2.0.0
625 silly cache add parsed spec Result {
625 silly cache add   raw: 'scmp@^2.0.0',
625 silly cache add   scope: null,
625 silly cache add   name: 'scmp',
625 silly cache add   rawSpec: '^2.0.0',
625 silly cache add   spec: '>=2.0.0 <3.0.0',
625 silly cache add   type: 'range' }
626 silly addNamed scmp@>=2.0.0 <3.0.0
627 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for scmp
628 silly addNameRange { name: 'scmp', range: '>=2.0.0 <3.0.0', hasData: false }
629 silly mapToRegistry name scmp
630 silly mapToRegistry using default registry
631 silly mapToRegistry registry https://registry.npmjs.org/
632 silly mapToRegistry uri https://registry.npmjs.org/scmp
633 verbose addNameRange registry:https://registry.npmjs.org/scmp not in flight; fetching
634 http 304 https://registry.npmjs.org/crc
635 verbose headers { date: 'Tue, 02 Oct 2018 01:32:15 GMT',
635 verbose headers   connection: 'keep-alive',
635 verbose headers   'set-cookie': [ '__cfduid=d073d2fb629d896754a7a4092aef533c41538443935; expires=Wed, 02-Oct-19 01:32:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
635 verbose headers   'cf-cache-status': 'HIT',
635 verbose headers   'cache-control': 'max-age=300',
635 verbose headers   'cf-ray': '46336a049cf6256d-ORD',
635 verbose headers   etag: '"c81078a73c7b18f9029b6f1e84a9ad95"',
635 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
635 verbose headers   'last-modified': 'Thu, 26 Jul 2018 01:09:59 GMT',
635 verbose headers   vary: 'accept-encoding, accept',
635 verbose headers   server: 'cloudflare' }
636 silly get cb [ 304,
636 silly get   { date: 'Tue, 02 Oct 2018 01:32:15 GMT',
636 silly get     connection: 'keep-alive',
636 silly get     'set-cookie': [ '__cfduid=d073d2fb629d896754a7a4092aef533c41538443935; expires=Wed, 02-Oct-19 01:32:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
636 silly get     'cf-cache-status': 'HIT',
636 silly get     'cache-control': 'max-age=300',
636 silly get     'cf-ray': '46336a049cf6256d-ORD',
636 silly get     etag: '"c81078a73c7b18f9029b6f1e84a9ad95"',
636 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
636 silly get     'last-modified': 'Thu, 26 Jul 2018 01:09:59 GMT',
636 silly get     vary: 'accept-encoding, accept',
636 silly get     server: 'cloudflare' } ]
637 verbose etag https://registry.npmjs.org/crc from cache
638 verbose get saving crc to /home/ubuntu/.npm/registry.npmjs.org/crc/.cache.json
639 silly cache add args [ 'debug@^3.1.0', null ]
640 verbose cache add spec debug@^3.1.0
641 silly cache add parsed spec Result {
641 silly cache add   raw: 'debug@^3.1.0',
641 silly cache add   scope: null,
641 silly cache add   name: 'debug',
641 silly cache add   rawSpec: '^3.1.0',
641 silly cache add   spec: '>=3.1.0 <4.0.0',
641 silly cache add   type: 'range' }
642 silly addNamed debug@>=3.1.0 <4.0.0
643 verbose addNamed ">=3.1.0 <4.0.0" is a valid semver range for debug
644 silly addNameRange { name: 'debug', range: '>=3.1.0 <4.0.0', hasData: false }
645 silly mapToRegistry name debug
646 silly mapToRegistry using default registry
647 silly mapToRegistry registry https://registry.npmjs.org/
648 silly mapToRegistry uri https://registry.npmjs.org/debug
649 verbose addNameRange registry:https://registry.npmjs.org/debug not in flight; fetching
650 silly cache add args [ 'generaterr@^1.5.0', null ]
651 verbose cache add spec generaterr@^1.5.0
652 silly cache add parsed spec Result {
652 silly cache add   raw: 'generaterr@^1.5.0',
652 silly cache add   scope: null,
652 silly cache add   name: 'generaterr',
652 silly cache add   rawSpec: '^1.5.0',
652 silly cache add   spec: '>=1.5.0 <2.0.0',
652 silly cache add   type: 'range' }
653 silly addNamed generaterr@>=1.5.0 <2.0.0
654 verbose addNamed ">=1.5.0 <2.0.0" is a valid semver range for generaterr
655 silly addNameRange { name: 'generaterr', range: '>=1.5.0 <2.0.0', hasData: false }
656 silly mapToRegistry name generaterr
657 silly mapToRegistry using default registry
658 silly mapToRegistry registry https://registry.npmjs.org/
659 silly mapToRegistry uri https://registry.npmjs.org/generaterr
660 verbose addNameRange registry:https://registry.npmjs.org/generaterr not in flight; fetching
661 http 304 https://registry.npmjs.org/uid-safe
662 verbose headers { date: 'Tue, 02 Oct 2018 01:32:15 GMT',
662 verbose headers   connection: 'keep-alive',
662 verbose headers   'set-cookie': [ '__cfduid=d05cf32fe34e39dbd0678f243708bdd4d1538443935; expires=Wed, 02-Oct-19 01:32:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
662 verbose headers   'cf-cache-status': 'HIT',
662 verbose headers   'cache-control': 'max-age=300',
662 verbose headers   'cf-ray': '46336a049ab82531-ORD',
662 verbose headers   etag: '"168bbf964525c4376ddf9e5d76a257a0"',
662 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
662 verbose headers   'last-modified': 'Fri, 03 Aug 2018 00:33:29 GMT',
662 verbose headers   vary: 'accept-encoding, accept',
662 verbose headers   server: 'cloudflare' }
663 silly get cb [ 304,
663 silly get   { date: 'Tue, 02 Oct 2018 01:32:15 GMT',
663 silly get     connection: 'keep-alive',
663 silly get     'set-cookie': [ '__cfduid=d05cf32fe34e39dbd0678f243708bdd4d1538443935; expires=Wed, 02-Oct-19 01:32:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
663 silly get     'cf-cache-status': 'HIT',
663 silly get     'cache-control': 'max-age=300',
663 silly get     'cf-ray': '46336a049ab82531-ORD',
663 silly get     etag: '"168bbf964525c4376ddf9e5d76a257a0"',
663 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
663 silly get     'last-modified': 'Fri, 03 Aug 2018 00:33:29 GMT',
663 silly get     vary: 'accept-encoding, accept',
663 silly get     server: 'cloudflare' } ]
664 verbose etag https://registry.npmjs.org/uid-safe from cache
665 verbose get saving uid-safe to /home/ubuntu/.npm/registry.npmjs.org/uid-safe/.cache.json
666 http 304 https://registry.npmjs.org/on-headers
667 verbose headers { date: 'Tue, 02 Oct 2018 01:32:15 GMT',
667 verbose headers   connection: 'keep-alive',
667 verbose headers   'set-cookie': [ '__cfduid=ddaa1c1a1e9b3e14343de1797c4bfa7651538443935; expires=Wed, 02-Oct-19 01:32:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
667 verbose headers   'cf-cache-status': 'HIT',
667 verbose headers   'cache-control': 'max-age=300',
667 verbose headers   'cf-ray': '46336a04995754bc-ORD',
667 verbose headers   etag: '"bb494faf09e3d5b13d11310a8b893ed4"',
667 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
667 verbose headers   'last-modified': 'Sun, 27 May 2018 11:10:48 GMT',
667 verbose headers   vary: 'accept-encoding, accept',
667 verbose headers   server: 'cloudflare' }
668 silly get cb [ 304,
668 silly get   { date: 'Tue, 02 Oct 2018 01:32:15 GMT',
668 silly get     connection: 'keep-alive',
668 silly get     'set-cookie': [ '__cfduid=ddaa1c1a1e9b3e14343de1797c4bfa7651538443935; expires=Wed, 02-Oct-19 01:32:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
668 silly get     'cf-cache-status': 'HIT',
668 silly get     'cache-control': 'max-age=300',
668 silly get     'cf-ray': '46336a04995754bc-ORD',
668 silly get     etag: '"bb494faf09e3d5b13d11310a8b893ed4"',
668 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
668 silly get     'last-modified': 'Sun, 27 May 2018 11:10:48 GMT',
668 silly get     vary: 'accept-encoding, accept',
668 silly get     server: 'cloudflare' } ]
669 verbose etag https://registry.npmjs.org/on-headers from cache
670 verbose get saving on-headers to /home/ubuntu/.npm/registry.npmjs.org/on-headers/.cache.json
671 silly gunzTarPerm extractEntry README.md
672 silly gunzTarPerm extractEntry LICENSE
673 verbose request uri https://registry.npmjs.org/scmp
674 verbose request no auth needed
675 info attempt registry request try #1 at 01:32:15
676 verbose etag W/"661a4fa359dbc86f949f027855790bc2"
677 verbose lastModified Tue, 21 Aug 2018 05:09:24 GMT
678 http request GET https://registry.npmjs.org/scmp
679 verbose request uri https://registry.npmjs.org/debug
680 verbose request no auth needed
681 info attempt registry request try #1 at 01:32:15
682 verbose etag W/"c3d6a9f7ef783a4022ef89c706771b9a"
683 verbose lastModified Mon, 01 Oct 2018 09:55:20 GMT
684 http request GET https://registry.npmjs.org/debug
685 verbose request uri https://registry.npmjs.org/generaterr
686 verbose request no auth needed
687 info attempt registry request try #1 at 01:32:15
688 verbose etag W/"a971c610213abf4f553c8f64d47d47d4"
689 verbose lastModified Sun, 27 May 2018 01:38:44 GMT
690 http request GET https://registry.npmjs.org/generaterr
691 silly addNameRange number 2 { name: 'uid-safe', range: '>=2.1.5 <2.2.0', hasData: true }
692 silly addNameRange versions [ 'uid-safe',
692 silly addNameRange   [ '1.0.0',
692 silly addNameRange     '1.0.1',
692 silly addNameRange     '1.0.2',
692 silly addNameRange     '1.0.3',
692 silly addNameRange     '1.1.0',
692 silly addNameRange     '2.0.0',
692 silly addNameRange     '2.1.0',
692 silly addNameRange     '2.1.1',
692 silly addNameRange     '2.1.2',
692 silly addNameRange     '2.1.3',
692 silly addNameRange     '2.1.4',
692 silly addNameRange     '2.1.5' ] ]
693 silly addNamed uid-safe@2.1.5
694 verbose addNamed "2.1.5" is a plain semver version for uid-safe
695 silly addNameRange number 2 { name: 'on-headers', range: '>=1.0.1 <1.1.0', hasData: true }
696 silly addNameRange versions [ 'on-headers', [ '0.0.0', '1.0.0', '1.0.1' ] ]
697 silly addNamed on-headers@1.0.1
698 verbose addNamed "1.0.1" is a plain semver version for on-headers
699 silly gunzTarPerm extractEntry .jshintrc
700 silly gunzTarPerm extractEntry .travis.yml
701 silly cache afterAdd crc@3.4.4
702 verbose afterAdd /home/ubuntu/.npm/crc/3.4.4/package/package.json not in flight; writing
703 silly cache afterAdd uid-safe@2.1.5
704 verbose afterAdd /home/ubuntu/.npm/uid-safe/2.1.5/package/package.json not in flight; writing
705 silly cache afterAdd on-headers@1.0.1
706 verbose afterAdd /home/ubuntu/.npm/on-headers/1.0.1/package/package.json not in flight; writing
707 verbose afterAdd /home/ubuntu/.npm/crc/3.4.4/package/package.json written
708 silly gunzTarPerm extractEntry lib/index.js
709 silly gunzTarPerm extractEntry lib/strategy.js
710 verbose afterAdd /home/ubuntu/.npm/uid-safe/2.1.5/package/package.json written
711 verbose afterAdd /home/ubuntu/.npm/on-headers/1.0.1/package/package.json written
712 silly install resolved [ { name: 'crc',
712 silly install resolved     version: '3.4.4',
712 silly install resolved     description: 'Module for calculating Cyclic Redundancy Check (CRC) for Node.js and the Browser.',
712 silly install resolved     keywords: [ 'crc' ],
712 silly install resolved     files: [ 'lib' ],
